,text,author,year,book,title,source,confiance,nb_like,page,url,vo,text_tok,nb_char,nb_lines,haiku,sonnet
11,"J'ai mis mon képi dans la cage  
et je suis sorti avec l'oiseau sur la tête  
Alors on ne salue plus  
a demandé le commandant  
Non on ne salue plus  
a répondu l'oiseau  
Ah bon excusez-moi je croyais qu'on saluait  
a dit le commandant  
Vous êtes tout excusé tout le monde peut se tromper  
a dit l'oiseau",Prevert,,,Quartier libre,hand-made,5,,,,,j ai mis mon kepi dans la cage et je suis sorti avec l oiseau sur la tete alors on ne salue plus a demande le commandant non on ne salue plus a repondu l oiseau ah bon excusez moi je croyais qu on saluait a dit le commandant vous etes tout excuse tout le monde peut se tromper a dit l oiseau,309,10,,False
12,"Rappelle-toi Barbara  
Il pleuvait sans cesse sur Brest ce jour-là  
Et tu marchais souriante  
Épanouie ravie ruisselante  
Sous la pluie  
Rappelle-toi Barbara  
Il pleuvait sans cesse sur Brest  
Et je t'ai croisée rue de Siam  
Tu souriais  
Et moi je souriais de même  
Rappelle-toi Barbara  
Toi que je ne connaissais pas  
Toi qui ne me connaissais pas  
Rappelle-toi  
Rappelle-toi quand même ce jour-là  
N'oublie pas  
Un homme sous un porche s'abritait  
Et il a crié ton nom  
Barbara  
Et tu as couru vers lui sous la pluie  
Ruisselante ravie épanouie  
Et tu t'es jetée dans ses bras  
Rappelle-toi cela Barbara  
Et ne m'en veux pas si je te tutoie  
Je dis tu à tous ceux que j'aime  
Même si je ne les ai vus qu'une seule fois  
Je dis tu à tous ceux qui s'aiment  
Même si je ne les connais pas  
Rappelle-toi Barbara  
N'oublie pas  
Cette pluie sage et heureuse  
Sur ton visage heureux  
Sur cette ville heureuse  
Cette pluie sur la mer  
Sur l'arsenal  
Sur le bateau d'Ouessant  
Oh Barbara  
Quelle connerie la guerre  
Qu'es-tu devenue maintenant  
Sous cette pluie de fer  
De feu d'acier de sang  
Et celui qui te serrait dans ses bras  
Amoureusement  
Est-il mort disparu ou bien encore vivant  
Oh Barbara  
Il pleut sans cesse sur Brest  
Comme il pleuvait avant  
Mais ce n'est plus pareil et tout est abîmé  
C'est une pluie de deuil terrible et désolée  
Ce n'est même plus l'orage  
De fer d'acier de sang  
Tout simplement des nuages  
Qui crèvent comme des chiens  
Des chiens qui disparaissent  
Au fil de l'eau sur Brest  
Et vont pourrir au loin  
Au loin très loin de Brest  
Dont il ne reste rien",Prevert,,,Barabara,hand-made,5,,,,,rappelle toi barbara il pleuvait sans cesse sur brest ce jour la et tu marchais souriante epanouie ravie ruisselante sous la pluie rappelle toi barbara il pleuvait sans cesse sur brest et je t ai croisee rue de siam tu souriais et moi je souriais de meme rappelle toi barbara toi que je ne connaissais pas toi qui ne me connaissais pas rappelle toi rappelle toi quand meme ce jour la n oublie pas un homme sous un porche s abritait et il a crie ton nom barbara et tu as couru vers lui sous la pluie ruisselante ravie epanouie et tu t es jetee dans ses bras rappelle toi cela barbara et ne m en veux pas si je te tutoie je dis tu a tous ceux que j aime meme si je ne les ai vus qu une seule fois je dis tu a tous ceux qui s aiment meme si je ne les connais pas rappelle toi barbara n oublie pas cette pluie sage et heureuse sur ton visage heureux sur cette ville heureuse cette pluie sur la mer sur l arsenal sur le bateau d ouessant oh barbara quelle connerie la guerre qu es tu devenue maintenant sous cette pluie de fer de feu d acier de sang et celui qui te serrait dans ses bras amoureusement est il mort disparu ou bien encore vivant oh barbara il pleut sans cesse sur brest comme il pleuvait avant mais ce n est plus pareil et tout est abime c est une pluie de deuil terrible et desolee ce n est meme plus l orage de fer d acier de sang tout simplement des nuages qui crevent comme des chiens des chiens qui disparaissent au fil de l eau sur brest et vont pourrir au loin au loin tres loin de brest dont il ne reste rien,1640,58,,False
13,"Vous  
Je ne vous regarde pas  
ma vie non plus ne vous regarde pas  
J’aime ce que j’aime  
et cela seul me regarde  
et me voit  
J’aime ceux que j’aime  
je les regarde  
ils m’en donnent droit",Prevert,,,Droits de regard,hand-made,5,,,,,vous je ne vous regarde pas ma vie non plus ne vous regarde pas j aime ce que j aime et cela seul me regarde et me voit j aime ceux que j aime je les regarde ils m en donnent droit,196,9,,False
14,"Trois allumettes, une à une allumées dans la nuit  
La première pour voir ton visage tout entier  
La seconde pour voir tes yeux  
La dernière pour voir ta bouche  
et l'obscurité toute entière pour me rappeler tout cela  
en te serrant dans mes bras",Prevert,,,Paris at night,hand-made,5,,,,,trois allumettes une a une allumees dans la nuit la premiere pour voir ton visage tout entier la seconde pour voir tes yeux la derniere pour voir ta bouche et l obscurite toute entiere pour me rappeler tout cela en te serrant dans mes bras,250,6,,False
15,"Vivre comme un arbre, seul et libre, Vivre en frères comme les arbres d’une forêt, Ce rêve est le nôtre.  
",Nazim Hikmet,,,A,hand-made,5,,,,,vivre comme un arbre seul et libre vivre en freres comme les arbres d une foret ce reve est le notre,107,2,,False
16,"La vie n’est pas une plaisanterie,  
Tu la prendras au sérieux,  
comme le fait un écureuil, par exemple,  
Sans rien attendre hors de la vie ni au-delà de la vie,  
C’est-à-dire : vivre sera tout ton souci.  
La vie n’est pas une plaisanterie,  
Tu la prendras au sérieux,  
Mais au sérieux à tel point,  
Que les mains liées, par exemple, dos au mur,  
Ou dans un laboratoire  
en blouse blanche, avec d’énormes lunettes,  
Tu mourras pour que vivent les hommes,  
Les hommes dont tu n’auras même pas vu le visage.  
Et tu mourras tout en sachant  
Que rien n’est plus beau, que rien n’est plus vrai  
que la vie.  
Tu la prendras au sérieux,  
Mais au sérieux à tel point  
Qu’à soixante-dix ans, par exemple, tu planteras des oliviers  
Non pour qu’en héritent tes enfants, non,  
Mais parce que tu ne croiras pas à la mort  
Tout en la redoutant,  
mais parce que la vie pèsera plus lourd dans la balance.  
",Nazim Hikmet,,,B,hand-made,5,,,,,la vie n est pas une plaisanterie tu la prendras au serieux comme le fait un ecureuil par exemple sans rien attendre hors de la vie ni au dela de la vie c est a dire vivre sera tout ton souci la vie n est pas une plaisanterie tu la prendras au serieux mais au serieux a tel point que les mains liees par exemple dos au mur ou dans un laboratoire en blouse blanche avec d enormes lunettes tu mourras pour que vivent les hommes les hommes dont tu n auras meme pas vu le visage et tu mourras tout en sachant que rien n est plus beau que rien n est plus vrai que la vie tu la prendras au serieux mais au serieux a tel point qu a soixante dix ans par exemple tu planteras des oliviers non pour qu en heritent tes enfants non mais parce que tu ne croiras pas a la mort tout en la redoutant mais parce que la vie pesera plus lourd dans la balance,913,24,,False
17,"Ce qui décline aujourd'hui, fatigué  
Se lèvera demain dans une renaissance  
Bien des choses restent perdues dans la nuit  
Prends garde, reste alerte et plein d'entrain !  
",Eichendorff,,,A,hand-made,5,,,,,ce qui decline aujourd hui fatigue se levera demain dans une renaissance bien des choses restent perdues dans la nuit prends garde reste alerte et plein d entrain,175,5,,False
18,"Si tu peux voir détruit l’ouvrage de ta vie  
Et sans dire un seul mot te mettre à rebâtir,  
Ou perdre en un seul coup le gain de cent parties  
Sans un geste et sans un soupir ;  
  
Si tu peux être amant sans être fou d’amour,  
Si tu peux être fort sans cesser d’être tendre,  
Et, te sentant haï, sans haïr à ton tour,  
Pourtant lutter et te défendre ;  
  
Si tu peux supporter d’entendre tes paroles  
Travesties par des gueux pour exciter des sots,  
Et d’entendre mentir sur toi leurs bouches folles  
Sans mentir toi-même d’un mot ;  
  
Si tu peux rester digne en étant populaire,  
Si tu peux rester peuple en conseillant les rois,  
Et si tu peux aimer tous tes amis en frère,  
Sans qu’aucun d’eux soit tout pour toi ;  
  
Si tu sais méditer, observer et connaître,  
Sans jamais devenir sceptique ou destructeur,  
Rêver, mais sans laisser ton rêve être ton maître,  
Penser sans n’être qu’un penseur ;  
  
Si tu peux être dur sans jamais être en rage,  
Si tu peux être brave et jamais imprudent,  
Si tu sais être bon, si tu sais être sage,  
Sans être moral ni pédant ;  
  
Si tu peux rencontrer Triomphe après Défaite  
Et recevoir ces deux menteurs d’un même front,  
Si tu peux conserver ton courage et ta tête  
Quand tous les autres les perdront,  
  
Alors les Rois, les Dieux, la Chance et la Victoire  
Seront à tout jamais tes esclaves soumis,  
Et, ce qui vaut mieux que les Rois et la Gloire  
Tu seras un homme, mon fils.  
",Kipling,,,If,hand-made,5,,,,,si tu peux voir detruit l ouvrage de ta vie et sans dire un seul mot te mettre a rebatir ou perdre en un seul coup le gain de cent parties sans un geste et sans un soupir si tu peux etre amant sans etre fou d amour si tu peux etre fort sans cesser d etre tendre et te sentant hai sans hair a ton tour pourtant lutter et te defendre si tu peux supporter d entendre tes paroles travesties par des gueux pour exciter des sots et d entendre mentir sur toi leurs bouches folles sans mentir toi meme d un mot si tu peux rester digne en etant populaire si tu peux rester peuple en conseillant les rois et si tu peux aimer tous tes amis en frere sans qu aucun d eux soit tout pour toi si tu sais mediter observer et connaitre sans jamais devenir sceptique ou destructeur rever mais sans laisser ton reve etre ton maitre penser sans n etre qu un penseur si tu peux etre dur sans jamais etre en rage si tu peux etre brave et jamais imprudent si tu sais etre bon si tu sais etre sage sans etre moral ni pedant si tu peux rencontrer triomphe apres defaite et recevoir ces deux menteurs d un meme front si tu peux conserver ton courage et ta tete quand tous les autres les perdront alors les rois les dieux la chance et la victoire seront a tout jamais tes esclaves soumis et ce qui vaut mieux que les rois et la gloire tu seras un homme mon fils,1458,40,,False
19,"Les mystiques m'enchantent quand ils vivent d'amour et d'eau pure, non quand ils pensent. On ne peut pas penser quand on est amoureux. On est trop occupé à brûler sa maison. On ne garde aucune pensée pour soi. On les envoie toutes vers l'aimée, comme des colombes, comme des étioles, comme des rivières. Quand on est amoureux, on est ivre. On est comme cet homme, hier, dans la rue. Il avançait, étourdi de boisson. La voix forte, le geste ample, il s'entretenait avec lui-même. Il a soudain fouillé dans son manteau, en a sorti de l'argent qu'il a jeté, par poignées, sur la route. Puis il s'en est allé, dédaigneux de sa fortune. Délié de soi. Dépris de tout royaume. Oui, on est un peu comme ça, quand on est amoureux. On vide ses poches, on perd son nom. On découvre avec ravissement la certitude de n'être rien",Bobin,,,A,hand-made,5,,,,,les mystiques m enchantent quand ils vivent d amour et d eau pure non quand ils pensent on ne peut pas penser quand on est amoureux on est trop occupe a bruler sa maison on ne garde aucune pensee pour soi on les envoie toutes vers l aimee comme des colombes comme des etioles comme des rivieres quand on est amoureux on est ivre on est comme cet homme hier dans la rue il avancait etourdi de boisson la voix forte le geste ample il s entretenait avec lui meme il a soudain fouille dans son manteau en a sorti de l argent qu il a jete par poignees sur la route puis il s en est alle dedaigneux de sa fortune delie de soi depris de tout royaume oui on est un peu comme ca quand on est amoureux on vide ses poches on perd son nom on decouvre avec ravissement la certitude de n etre rien,815,1,,False
20,"La vraie vie est celle qui circule en nous à notre insu, celle qui demeure quand tout s'effondre, celle qui ne dépend ni des heures ni des jours",Bobin,,,L'Éloignement du monde,hand-made,5,,,,,la vraie vie est celle qui circule en nous a notre insu celle qui demeure quand tout s effondre celle qui ne depend ni des heures ni des jours,144,1,,False
21,"La beauté, c'est ce qui arrive à l'âme par surprise, ce qui surgit quand on ne l'attend plus, ce qui nous éclaire quand on a perdu toute lumière",Bobin,,,La part manquante,hand-made,5,,,,,la beaute c est ce qui arrive a l ame par surprise ce qui surgit quand on ne l attend plus ce qui nous eclaire quand on a perdu toute lumiere,144,1,,False
